--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\SitaPriya Amaravadi\Desktop\lecture_5_pset\logs\ps5.log
  log type:  text
 opened on:  28 Feb 2026, 12:55:42

. import delimited "data\psam_p50.csv", clear varnames(1)
(encoding automatically selected: UTF-8)
(286 vars, 6,938 obs)

. ds
rt         marhm      esp        sciengrlp  fintp      fyoep      pwgtp41
serialno   marht      esr        sfn        fjwdp      pwgtp1     pwgtp42
division   marhw      fod1p      sfr        fjwmnp     pwgtp2     pwgtp43
sporder    marhyp     fod2p      socp       fjwrip     pwgtp3     pwgtp44
puma       mig        hicov      vpsp       fjwtrnsp   pwgtp4     pwgtp45
region     mil        hisp       waob       flanp      pwgtp5     pwgtp46
state      mlpa       indp       fagep      flanxp     pwgtp6     pwgtp47
adjinc     mlpb       jwap       fancp      fmarp      pwgtp7     pwgtp48
pwgtp      mlpcd      jwdp       fcitp      fmarhdp    pwgtp8     pwgtp49
agep       mlpe       lanp       fcitwp     fmarhmp    pwgtp9     pwgtp50
cit        mlpfg      migpuma    fcowp      fmarhtp    pwgtp10    pwgtp51
citwp      mlpik      migsp      fddrsp     fmarhwp    pwgtp11    pwgtp52
cow        mlphj      msp        fdearp     fmarhyp    pwgtp12    pwgtp53
ddrs       nwab       naicsp     fdeyep     fmigp      pwgtp13    pwgtp54
dear       nwav       nativity   fdisp      fmigsp     pwgtp14    pwgtp55
deye       nwla       nop        fdoutp     fmilpp     pwgtp15    pwgtp56
dout       nwlk       oc         fdphyp     fmilsp     pwgtp16    pwgtp57
dphy       nwre       occp       fdratp     foccp      pwgtp17    pwgtp58
drat       oip        paoc       fdratxp    foip       pwgtp18    pwgtp59
dratx      pap        pernp      fdremp     fpap       pwgtp19    pwgtp60
drem       relshipp   pincp      fengp      fpernp     pwgtp20    pwgtp61
eng        retp       pobp       fesrp      fpincp     pwgtp21    pwgtp62
fer        sch        povpip     fferp      fpobp      pwgtp22    pwgtp63
gcl        schg       powpuma    ffodp      fpowsp     pwgtp23    pwgtp64
gcm        schl       powsp      fgclp      fprivcovp  pwgtp24    pwgtp65
gcr        semp       privcov    fgcmp      fpubcovp   pwgtp25    pwgtp66
himrks     sex        pubcov     fgcrp      fracp      pwgtp26    pwgtp67
hins1      ssip       qtrbir     fhicovp    frelshipp  pwgtp27    pwgtp68
hins2      ssp        rac1p      fhimrksp   fretp      pwgtp28    pwgtp69
hins3      wagp       rac2p      fhins1p    fschgp     pwgtp29    pwgtp70
hins4      wkhp       rac3p      fhins2p    fschlp     pwgtp30    pwgtp71
hins5      wkl        racaian    fhins3c    fschp      pwgtp31    pwgtp72
hins6      wkwn       racasn     fhins3p    fsemp      pwgtp32    pwgtp73
hins7      wrk        racblk     fhins4c    fsexp      pwgtp33    pwgtp74
intp       yoep       racnh      fhins4p    fssip      pwgtp34    pwgtp75
jwmnp      anc        racnum     fhins5c    fssp       pwgtp35    pwgtp76
jwrip      anc1p      racpi      fhins5p    fwagp      pwgtp36    pwgtp77
jwtrns     anc2p      racsor     fhins6p    fwkhp      pwgtp37    pwgtp78
lanx       decade     racwht     fhins7p    fwklp      pwgtp38    pwgtp79
mar        dis        rc         fhisp      fwkwnp     pwgtp39    pwgtp80
marhd      drivesp    sciengp    findp      fwrkp      pwgtp40

. 
. display "Number of variables = " r(k)
Number of variables = .

. describe

Contains data
 Observations:         6,938                  
    Variables:           286                  
--------------------------------------------------------------------------------
Variable      Storage   Display    Value
    name         type    format    label      Variable label
--------------------------------------------------------------------------------
rt              str1    %9s                   RT
serialno        str13   %13s                  SERIALNO
division        byte    %8.0g                 DIVISION
sporder         byte    %8.0g                 SPORDER
puma            int     %8.0g                 PUMA
region          byte    %8.0g                 REGION
state           byte    %8.0g                 STATE
adjinc          long    %12.0g                ADJINC
pwgtp           int     %8.0g                 PWGTP
agep            byte    %8.0g                 AGEP
cit             byte    %8.0g                 CIT
citwp           int     %8.0g                 CITWP
cow             byte    %8.0g                 COW
ddrs            byte    %8.0g                 DDRS
dear            byte    %8.0g                 DEAR
deye            byte    %8.0g                 DEYE
dout            byte    %8.0g                 DOUT
dphy            byte    %8.0g                 DPHY
drat            byte    %8.0g                 DRAT
dratx           byte    %8.0g                 DRATX
drem            byte    %8.0g                 DREM
eng             byte    %8.0g                 ENG
fer             byte    %8.0g                 FER
gcl             byte    %8.0g                 GCL
gcm             byte    %8.0g                 GCM
gcr             byte    %8.0g                 GCR
himrks          byte    %8.0g                 HIMRKS
hins1           byte    %8.0g                 HINS1
hins2           byte    %8.0g                 HINS2
hins3           byte    %8.0g                 HINS3
hins4           byte    %8.0g                 HINS4
hins5           byte    %8.0g                 HINS5
hins6           byte    %8.0g                 HINS6
hins7           byte    %8.0g                 HINS7
intp            long    %12.0g                INTP
jwmnp           int     %8.0g                 JWMNP
jwrip           byte    %8.0g                 JWRIP
jwtrns          byte    %8.0g                 JWTRNS
lanx            byte    %8.0g                 LANX
mar             byte    %8.0g                 MAR
marhd           byte    %8.0g                 MARHD
marhm           byte    %8.0g                 MARHM
marht           byte    %8.0g                 MARHT
marhw           byte    %8.0g                 MARHW
marhyp          int     %8.0g                 MARHYP
mig             byte    %8.0g                 MIG
mil             byte    %8.0g                 MIL
mlpa            byte    %8.0g                 MLPA
mlpb            byte    %8.0g                 MLPB
mlpcd           byte    %8.0g                 MLPCD
mlpe            byte    %8.0g                 MLPE
mlpfg           byte    %8.0g                 MLPFG
mlpik           byte    %8.0g                 MLPIK
mlphj           byte    %8.0g                 MLPHJ
nwab            byte    %8.0g                 NWAB
nwav            byte    %8.0g                 NWAV
nwla            byte    %8.0g                 NWLA
nwlk            byte    %8.0g                 NWLK
nwre            byte    %8.0g                 NWRE
oip             long    %12.0g                OIP
pap             int     %8.0g                 PAP
relshipp        byte    %8.0g                 RELSHIPP
retp            long    %12.0g                RETP
sch             byte    %8.0g                 SCH
schg            byte    %8.0g                 SCHG
schl            byte    %8.0g                 SCHL
semp            long    %12.0g                SEMP
sex             byte    %8.0g                 SEX
ssip            int     %8.0g                 SSIP
ssp             long    %12.0g                SSP
wagp            long    %12.0g                WAGP
wkhp            byte    %8.0g                 WKHP
wkl             byte    %8.0g                 WKL
wkwn            byte    %8.0g                 WKWN
wrk             byte    %8.0g                 WRK
yoep            int     %8.0g                 YOEP
anc             byte    %8.0g                 ANC
anc1p           int     %8.0g                 ANC1P
anc2p           int     %8.0g                 ANC2P
decade          byte    %8.0g                 DECADE
dis             byte    %8.0g                 DIS
drivesp         byte    %8.0g                 DRIVESP
esp             byte    %8.0g                 ESP
esr             byte    %8.0g                 ESR
fod1p           int     %8.0g                 FOD1P
fod2p           int     %8.0g                 FOD2P
hicov           byte    %8.0g                 HICOV
hisp            byte    %8.0g                 HISP
indp            int     %8.0g                 INDP
jwap            int     %8.0g                 JWAP
jwdp            int     %8.0g                 JWDP
lanp            int     %8.0g                 LANP
migpuma         long    %8.0g                 MIGPUMA
migsp           int     %8.0g                 MIGSP
msp             byte    %8.0g                 MSP
naicsp          str7    %9s                   NAICSP
nativity        byte    %8.0g                 NATIVITY
nop             byte    %8.0g                 NOP
oc              byte    %8.0g                 OC
occp            int     %8.0g                 OCCP
paoc            byte    %8.0g                 PAOC
pernp           long    %12.0g                PERNP
pincp           long    %12.0g                PINCP
pobp            int     %8.0g                 POBP
povpip          int     %8.0g                 POVPIP
powpuma         int     %8.0g                 POWPUMA
powsp           byte    %8.0g                 POWSP
privcov         byte    %8.0g                 PRIVCOV
pubcov          byte    %8.0g                 PUBCOV
qtrbir          byte    %8.0g                 QTRBIR
rac1p           byte    %8.0g                 RAC1P
rac2p           int     %8.0g                 RAC2P
rac3p           byte    %8.0g                 RAC3P
racaian         byte    %8.0g                 RACAIAN
racasn          byte    %8.0g                 RACASN
racblk          byte    %8.0g                 RACBLK
racnh           byte    %8.0g                 RACNH
racnum          byte    %8.0g                 RACNUM
racpi           byte    %8.0g                 RACPI
racsor          byte    %8.0g                 RACSOR
racwht          byte    %8.0g                 RACWHT
rc              byte    %8.0g                 RC
sciengp         byte    %8.0g                 SCIENGP
sciengrlp       byte    %8.0g                 SCIENGRLP
sfn             byte    %8.0g                 SFN
sfr             byte    %8.0g                 SFR
socp            str6    %9s                   SOCP
vpsp            byte    %8.0g                 VPSP
waob            byte    %8.0g                 WAOB
fagep           byte    %8.0g                 FAGEP
fancp           byte    %8.0g                 FANCP
fcitp           byte    %8.0g                 FCITP
fcitwp          byte    %8.0g                 FCITWP
fcowp           byte    %8.0g                 FCOWP
fddrsp          byte    %8.0g                 FDDRSP
fdearp          byte    %8.0g                 FDEARP
fdeyep          byte    %8.0g                 FDEYEP
fdisp           byte    %8.0g                 FDISP
fdoutp          byte    %8.0g                 FDOUTP
fdphyp          byte    %8.0g                 FDPHYP
fdratp          byte    %8.0g                 FDRATP
fdratxp         byte    %8.0g                 FDRATXP
fdremp          byte    %8.0g                 FDREMP
fengp           byte    %8.0g                 FENGP
fesrp           byte    %8.0g                 FESRP
fferp           byte    %8.0g                 FFERP
ffodp           byte    %8.0g                 FFODP
fgclp           byte    %8.0g                 FGCLP
fgcmp           byte    %8.0g                 FGCMP
fgcrp           byte    %8.0g                 FGCRP
fhicovp         byte    %8.0g                 FHICOVP
fhimrksp        byte    %8.0g                 FHIMRKSP
fhins1p         byte    %8.0g                 FHINS1P
fhins2p         byte    %8.0g                 FHINS2P
fhins3c         byte    %8.0g                 FHINS3C
fhins3p         byte    %8.0g                 FHINS3P
fhins4c         byte    %8.0g                 FHINS4C
fhins4p         byte    %8.0g                 FHINS4P
fhins5c         byte    %8.0g                 FHINS5C
fhins5p         byte    %8.0g                 FHINS5P
fhins6p         byte    %8.0g                 FHINS6P
fhins7p         byte    %8.0g                 FHINS7P
fhisp           byte    %8.0g                 FHISP
findp           byte    %8.0g                 FINDP
fintp           byte    %8.0g                 FINTP
fjwdp           byte    %8.0g                 FJWDP
